[["B01003_001E","B01003_001M","B00001_001E","B19301_001E","B19301_001M","B19013_001E","B19013_001M","B01002_001E","B01002_001M","B25001_001E","B25001_001M","B00002_001E","state","county","tract"],
["2454","230","256","18571","3218","26250","9708","28.2","4.8","1045","35","124","11","001","007503"],
["4855","501","265","25579","3734","34840","9079","38.5","3.9","2387","94","141","11","001","007601"],
["2524","310","241","22815","3934","33750","9213","40.2","5.8","1184","34","121","11","001","007709"],
["3691","450","259","33094","6170","56404","6597","41.4","6.1","1693","90","125","11","001","009508"],
["2979","485","266","19228","3302","30728","7240","25.7","3.9","1308","36","136","11","001","009904"],
["3252","403","180","27492","6078","40605","17922","33.1","3.4","1740","77","113","11","001","008903"],
["2918","312","167","20624","2713","26215","7024","34.2","4.3","1432","37","97","11","001","009204"],
["3120","360","204","29473","6446","51813","9623","40.3","4.5","1329","54","89","11","001","009902"],
["5170","350","292","130319","24875","168477","18266","39.2","3.5","2952","101","150","11","001","000100"],
["6267","488","435","92838","11272","148456","42354","44.0","4.5","2943","88","175","11","001","000801"],
["3476","308","295","72580","11714","99808","32972","31.7","3.4","1415","61","129","11","001","000802"],
["7853","492","485","73307","6721","164180","13970","41.2","2.0","2854","68","169","11","001","001001"],
["3217","320","259","63580","11563","91711","22150","41.9","2.2","1490","34","119","11","001","001702"],
["3279","291","277","48368","5269","67457","22380","31.6","2.0","1577","59","135","11","001","003000"],
["4066","389","315","62268","6148","121250","16693","35.0","2.9","1701","52","145","11","001","003301"],
["4833","521","262","60255","5987","93734","13636","32.1","2.5","2330","81","121","11","001","003600"],
["2538","256","284","93744","17465","105978","9866","32.8","1.6","1836","70","171","11","001","004202"],
["4998","365","277","122650","16630","221103","33712","45.2","2.3","2301","66","128","11","001","000600"],
["3375","213","299","83414","11341","111361","21117","45.1","3.2","1614","83","144","11","001","001402"],
["4202","631","331","46697","8940","87256","9157","35.7","4.5","1444","56","119","11","001","002002"],
