[["B01003_001E","B00001_001E","B19301_001E","B19013_001E","B01002_001E","B25001_001E","B00002_001E","state","county","tract","block group"],
["785","73","32862","70833","40.5","359","29","11","001","002202","3"],
["1247","110","34004","69338","38.5","442","46","11","001","002301","1"],
["1621","153","34506","58125","38.9","721","68","11","001","002301","2"],
["1808","149","34318","60263","36.0","1093","68","11","001","002302","1"],
["787","64","34204","39271","40.9","349","26","11","001","002400","1"],
["1018","91","40622","42841","37.5","426","36","11","001","002400","2"],
["881","69","38477","101141","31.8","303","23","11","001","002400","3"],
["1228","105","37168","102986","37.7","352","34","11","001","002400","4"],
["1145","62","14490","16375","30.4","520","34","11","001","002501","1"],
["1371","124","49665","86949","40.3","549","46","11","001","002501","2"],
["970","57","40434","40082","36.9","505","28","11","001","002502","1"],
["1373","72","31342","41250","30.4","625","36","11","001","002502","2"],
["1537","94","26184","70347","34.3","409","28","11","001","002502","3"],
["1629","73","33225","63115","35.3","951","43","11","001","002502","4"],
["1174","133","61490","106776","43.5","506","57","11","001","002600","1"],
["1221","173","68341","140625","51.8","525","68","11","001","002600","2"],
["548","40","55965","70365","33.0","411","19","11","001","002701","1"],
["1720","119","52733","90349","33.8","894","48","11","001","002701","2"],
["691","40","77254","141667","46.6","356","22","11","001","002701","3"],
["1641","69","35695","43550","31.8","1201","52","11","001","002701","4"],
["1838","90","34180","70025","31.2","832","42","11","001","002702","1"],
["2487","157","68081","146016","33.9","1020","62","11","001","002702","2"],
["1522","85","55765","140364","33.5","557","35","11","001","002702","3"],
["1101","91","37846","63607","33.2","610","54","11","001","002801","1"],
["3109","185","22068","46058","31.8","1254","73","11","001","002801","2"],
["2857","189","34013","53036","30.4","1361","106","11","001","002802","1"],
["2020","148","22391","40481","29.6","787","68","11","001","002802","2"],
["2256","165","39298","74063","31.0","885","77","11","001","002900","1"],
["2490","195","40701","91917","30.9","912","78","11","001","002900","2"],
["1686","146","49673","75625","30.4","814","73","11","001","003000","1"],
["2051","157","29641","36458","27.4","751","67","11","001","003000","2"],
["3280","215","30180","63750","28.8","1175","87","11","001","003100","1"],
["1120","78","25870","53500","37.5","360","25","11","001","003200","1"],
["936","74","31961","53362","33.1","496","37","11","001","003200","2"],
["1428","92","35915","68780","34.2","565","39","11","001","003200","3"],
["1250","103","35767","84453","37.0","505","42","11","001","003200","4"],
["1171","74","41193","98092","31.5","475","32","11","001","003301","1"],
["1273","76","57099","94135","35.3","625","40","11","001","003301","2"],
["1501","125","31760","44208","30.3","545","35","11","001","003400","1"],
["881","75","59034","76688","31.8","481","42","11","001","003301","3"],
["1344","135","36893","74571","34.7","601","61","11","001","003302","1"],
["858","110","59133","119583","35.5","407","53","11","001","003302","2"],
["3511","300","22773","99191","20.6","861","56","11","001","003400","2"],
["1821","129","30938","88906","29.7","606","54","11","001","003500","1"],
["2668","250","15821","27235","21.8","632","71","11","001","003500","2"],
["1904","101","57134","96477","32.6","899","47","11","001","003600","1"],
["1287","73","37416","39744","36.3","794","37","11","001","003600","2"],
["1278","67","36962","61705","32.1","564","32","11","001","003600","3"],
["1524","70","47873","77656","28.1","758","38","11","001","003700","1"],
["2310","136","24450","49554","25.5","987","51","11","001","003700","2"],
["1717","73","39345","64479","33.4","811","37","11","001","003700","3"],
["2442","104","66392","111346","32.0","1225","55","11","001","003800","1"],
["1657","92","68925","87188","34.3","1061","59","11","001","003800","2"],
["929","49","41278","56902","33.9","573","32","11","001","003800","3"],
["1460","70","50231","83611","31.8","899","46","11","001","003900","1"],
["1320","60","59389","79231","36.9","794","40","11","001","003900","2"],
["1186","69","59662","77627","32.0","755","41","11","001","003900","3"],
["700","41","62552","110729","38.3","461","24","11","001","003900","4"],
["1100","71","79235","93523","37.3","673","43","11","001","004001","1"],
["574","37","123391","132321","49.1","418","27","11","001","004001","2"],
["1753","97","84673","103382","38.2","1266","65","11","001","004001","3"],
["525","49","73976","80000","37.1","411","36","11","001","004002","1"],
["1538","146","79074","102031","32.5","1042","96","11","001","004002","2"],
["612","63","61722","83077","34.6","417","42","11","001","004002","3"],
["1111","100","104462","101176","41.2","949","76","11","001","004100","1"],
["645","52","82335","100729","47.0","410","32","11","001","004100","2"],
["942","84","111030","142500","45.1","391","40","11","001","004100","3"],
["1547","98","63355","79057","31.3","1077","67","11","001","004201","1"],
["2187","130","72293","101410","30.8","1062","75","11","001","004201","2"],
["1480","134","81749","95446","31.0","927","79","11","001","004202","1"],
["1309","130","83070","85556","32.3","936","83","11","001","004202","2"],
["1827","125","51519","68617","35.5","1220","86","11","001","004300","1"],
["1460","73","62993","83077","38.4","867","47","11","001","004300","2"],
["3238","169","73433","118351","33.4","1836","100","11","001","004400","1"],
["2258","108","65720","124719","31.4","827","43","11","001","004400","2"],
["1233","75","39588","47250","36.0","617","37","11","001","004600","1"],
["1564","107","51822","90272","32.6","770","59","11","001","004600","2"],
["1409","51","12671","18475","25.3","544","20","11","001","004701","1"],
["2173","122","41070","42908","30.2","1625","78","11","001","004701","2"],
["2211","211","54572","81875","32.7","1175","114","11","001","004702","1"],
["2148","164","51406","86629","38.7","1183","89","11","001","004801","1"],
["1194","89","65902","95474","31.7","774","59","11","001","004802","1"],
["2026","125","35280","41250","33.6","902","61","11","001","004802","2"],
["1227","113","22594","25123","30.0","554","52","11","001","004901","1"],
["1176","141","54184","89432","33.1","557","62","11","001","004901","2"],
["715","51","26099","34250","30.8","344","25","11","001","004902","1"],
["1937","172","78360","116625","32.9","1205","104","11","001","004902","2"],
["954","73","114293","132231","30.1","486","40","11","001","005001","1"],
["1090","106","64211","105813","38.0","512","51","11","001","005001","2"],
["1709","71","39116","36458","38.7","1190","51","11","001","005002","1"],
["2001","101","80642","107500","33.5","1230","60","11","001","005002","2"],
["853","39","109157","110917","41.8","561","28","11","001","005002","3"],
["1004","48","70757","72440","34.4","759","36","11","001","005002","4"],
["1939","85","73287","64223","29.3","1658","72","11","001","005201","1"],
["1549","68","93583","110512","31.5","1099","48","11","001","005201","2"],
["860","44","84560","90652","30.9","622","32","11","001","005201","3"],
["1487","73","105896","121420","34.9","1099","52","11","001","005201","4"],
["1203","60","71703","111319","31.5","684","38","11","001","005301","1"],
["1293","77","83084","107321","32.2","854","53","11","001","005301","2"],
["1232","83","65908","57391","32.8","1129","63","11","001","005301","3"],
["1474","81","90291","107628","31.7","1074","59","11","001","005301","4"],
["642","38","87176","117989","31.0","504","23","11","001","005500","1"],
["1957","85","114399","109583","33.3","1499","63","11","001","005500","2"],
["1795","79","104451","95017","30.8","1538","58","11","001","005500","3"],
["1221","78","56402","52989","34.8","721","27","11","001","005500","4"],
["706","37","62628","82434","29.3","595","27","11","001","005500","5"],
["1684","101","60913","52933","27.7","1417","72","11","001","005600","1"],
["1635","128","123202","71075","66.3","1323","61","11","001","005600","2"],
["1680","94","41660","120776","22.7","793","35","11","001","005600","3"],
["1124","77","57859","71771","26.8","754","36","11","001","005600","4"],
["830","77","157168","148355","44.9","902","70","11","001","005800","1"],
["1834","178","82872","106691","34.2","1247","119","11","001","005800","2"],
["3160","329","49478","83977","29.5","1584","147","11","001","005900","1"],
["0","0","-666666666","-666666666","-666666666.0","0","0","11","001","006202","1"],
["1072","94","13870","14432","36.7","548","54","11","001","006400","1"],
["1093","88","16000","23712","30.0","619","50","11","001","006400","2"],
["1260","121","66769","120556","38.4","586","53","11","001","006700","1"],
["941","93","69781","92857","32.0","723","60","11","001","006500","1"],
["1530","145","83155","147375","40.0","800","77","11","001","006500","2"],
["1869","188","110577","158286","38.8","1139","100","11","001","006600","1"],
["1198","109","80671","137361","37.6","596","54","11","001","006700","2"],
["1521","132","95855","147708","35.8","743","67","11","001","006700","3"],
["1400","154","44401","74000","39.1","675","79","11","001","006801","1"],
["605","83","50535","107614","32.8","276","40","11","001","006801","2"],
["822","90","50079","102639","36.6","376","44","11","001","006802","1"],
["1434","165","47463","105938","35.6","638","77","11","001","006802","2"],
["2958","440","5291","-666666666","33.9","0","0","11","001","006804","1"],
["1396","110","69035","76100","41.4","884","69","11","001","006900","1"],
["992","72","64537","145698","35.1","352","29","11","001","006900","2"],
["1210","115","89779","126071","35.2","738","65","11","001","007000","1"],
["1266","130","51823","86964","31.3","511","41","11","001","007000","2"],
["604","52","30141","57700","31.0","278","25","11","001","007100","1"],
["2666","192","39577","80217","33.1","1144","90","11","001","007100","2"],
["2429","192","61630","111750","29.9","1324","116","11","001","007200","1"],
["1056","78","42591","25375","36.6","650","50","11","001","007200","2"],
["3282","360","25127","72629","23.0","1002","95","11","001","007301","1"],
