[["B01003_001E","B00001_001E","B19301_001E","B19013_001E","B01002_001E","B25001_001E","B00002_001E","state","county","tract"],
["5040","272","112491","134712","39.4","2824","155","11","001","000100"],
["4074","423","1952","-666666666","19.5","0","0","11","001","000201"],
["4976","441","73144","141603","27.1","2034","156","11","001","000202"],
["5399","314","65553","105500","32.4","2826","158","11","001","000300"],
["1514","165","122309","195938","43.9","694","78","11","001","000400"],
["3231","209","68129","80900","30.0","2132","118","11","001","000501"],
["3076","284","99595","108182","39.3","1798","158","11","001","000502"],
["4472","340","97039","120045","47.0","2276","144","11","001","000600"],
["4478","246","79091","82379","44.3","3291","181","11","001","000701"],
["3184","165","52999","64113","30.7","2434","125","11","001","000702"],
["7064","431","96953","120313","42.0","3621","200","11","001","000801"],
["2552","217","88271","115230","40.7","1437","117","11","001","000802"],
["7495","702","65363","221771","20.2","1615","141","11","001","000901"],
["2302","263","99771","184583","42.6","899","103","11","001","000902"],
["7996","525","70624","161450","38.2","2829","170","11","001","001001"],
["3144","175","63441","91455","32.5","2298","114","11","001","001002"],
["4272","312","83132","121250","47.5","2108","146","11","001","001100"],
["5164","303","73532","108125","36.9","2533","155","11","001","001200"],
["4199","252","88239","83594","33.9","2098","115","11","001","001301"],
["7635","381","73339","84758","35.2","5561","280","11","001","001302"],
["3469","327","77711","124500","39.0","1484","134","11","001","001401"],
["2974","280","94284","94444","45.0","1449","128","11","001","001402"],
["6066","422","81336","193233","46.7","2195","143","11","001","001500"],
["4287","343","70325","130786","49.5","1726","153","11","001","001600"],
["2767","227","56035","98981","38.0","1270","110","11","001","001702"],
["3316","241","32093","42206","39.1","1707","128","11","001","001803"],
["5220","299","20798","38597","35.2","2066","131","11","001","001804"],
["3832","275","31564","64279","43.2","1647","124","11","001","001901"],
["2194","215","34473","66976","42.8","883","92","11","001","001902"],
["2427","231","44687","47862","41.6","1020","93","11","001","002001"],
["3688","258","35679","57821","44.2","1485","101","11","001","002002"],
["5562","367","25033","55705","36.3","2228","152","11","001","002101"],
["4816","336","28554","45385","36.5","2221","159","11","001","002102"],
["3665","238","26436","66071","35.2","1194","94","11","001","002201"],
["3492","234","25255","42661","34.1","1504","102","11","001","002202"],
["2838","248","33976","65729","39.6","1155","111","11","001","002301"],
["1647","146","33512","60898","44.7","1068","65","11","001","002302"],
["3670","296","37523","63646","37.4","1362","111","11","001","002400"],
["2319","174","29324","27143","37.6","1045","75","11","001","002501"],
["5011","279","26349","41824","35.3","2347","132","11","001","002502"],
["2426","262","64325","108472","47.1","1027","108","11","001","002600"],
["4849","276","44668","52833","32.5","2861","142","11","001","002701"],
["5172","322","55332","91961","32.7","2445","144","11","001","002702"],
["4037","265","25862","47037","31.1","1810","122","11","001","002801"],
["4740","327","28287","47721","29.8","2078","164","11","001","002802"],
["4641","351","34885","64493","30.4","1784","148","11","001","002900"],
["3505","291","37346","63438","30.0","1553","134","11","001","003000"],
["3368","219","26610","61750","29.1","1097","85","11","001","003100"],
["4880","331","31996","68750","34.8","1838","136","11","001","003200"],
["3033","202","52502","88674","34.4","1539","107","11","001","003301"],
["2052","217","49399","107159","35.9","974","103","11","001","003302"],
["4950","425","21027","53398","21.0","1376","91","11","001","003400"],
["3728","287","23610","64183","23.6","1159","108","11","001","003500"],
["4301","249","42630","60284","33.6","2201","121","11","001","003600"],
["4964","262","34574","55479","29.2","2501","121","11","001","003700"],
["4689","245","59227","89853","33.5","2819","148","11","001","003800"],
["4368","225","57420","76563","34.0","2937","149","11","001","003900"],
["3533","211","83540","106227","38.4","2429","136","11","001","004001"],
["2408","244","79338","89868","34.6","1805","168","11","001","004002"],
["2735","237","104440","107734","44.2","1744","142","11","001","004100"],
["3559","217","72199","87237","31.1","2170","140","11","001","004201"],
["2545","233","86405","82594","32.0","1854","154","11","001","004202"],
["2952","168","61847","75625","38.2","2062","118","11","001","004300"],
["5327","274","63048","105635","32.4","2606","143","11","001","004400"],
["2666","174","41542","74643","32.2","1374","93","11","001","004600"],
["3158","154","31591","26122","28.7","2111","92","11","001","004701"],
["1766","156","55266","72607","32.4","1120","83","11","001","004702"],
["2018","153","52249","84875","39.5","1202","90","11","001","004801"],
["3081","178","45101","61417","32.7","1500","98","11","001","004802"],
["2359","201","39258","54010","30.0","1083","88","11","001","004901"],
["2709","214","65041","94375","29.9","1587","123","11","001","004902"],
["1868","133","81245","127828","31.8","977","67","11","001","005001"],
["6111","261","57357","76175","34.8","3716","172","11","001","005002"],
["5340","286","90563","78438","34.5","4477","221","11","001","005201"],
["5349","306","78125","92771","33.0","3767","210","11","001","005301"],
["6651","346","90047","97596","32.3","4820","216","11","001","005500"],
["6061","351","71621","64446","27.7","4310","202","11","001","005600"],
