[["B01003_001E","B01003_001M","B00001_001E","B19301_001E","B19301_001M","B19013_001E","B19013_001M","B01002_001E","B01002_001M","B25001_001E","B25001_001M","B00002_001E","state","county","tract"],
["4999","503","274","111008","12273","146161","29608","38.2","3.6","2784","132","152","11","001","000100"],
["3909","495","419","1657","540","-666666666","-222222222","19.5","0.2","0","12","0","11","001","000201"],
["4866","618","455","76943","14409","149375","22147","28.0","4.5","1990","107","157","11","001","000202"],
["5909","644","324","65815","8580","111289","26892","31.9","3.5","2750","67","154","11","001","000300"],
["1507","187","193","122647","23182","233250","44504","47.3","2.7","688","26","88","11","001","000400"],
["3357","456","196","78464","16951","95556","17527","30.9","3.0","2072","126","110","11","001","000501"],
["3030","219","301","91069","10133","115216","14465","40.1","3.3","1784","66","171","11","001","000502"],
["4479","345","336","100756","12893","125921","14240","45.2","4.0","2307","55","139","11","001","000600"],
["4915","433","279","68820","9449","70515","17431","42.2","5.9","3757","71","204","11","001","000701"],
["3286","306","178","53597","4886","70033","6360","29.8","1.3","2474","65","133","11","001","000702"],
["6517","612","384","100863","17325","119641","12728","45.0","5.1","3045","96","164","11","001","000801"],
["2653","293","227","89291","15483","113523","24841","39.0","4.0","1412","68","117","11","001","000802"],
["7560","666","761","66438","11097","201250","31442","20.5","0.5","1642","72","150","11","001","000901"],
["2134","219","289","101291","15833","185500","23337","43.0","2.1","887","26","115","11","001","000902"],
["8074","381","521","66743","6223","156786","8893","38.1","3.3","2834","98","166","11","001","001001"],
["3299","499","177","52421","7075","84063","22209","30.9","2.5","2162","97","108","11","001","001002"],
["4343","375","289","86904","11085","129118","17075","47.3","3.5","2134","82","134","11","001","001100"],
["4985","388","293","75483","7856","105262","17176","39.3","3.2","2493","106","152","11","001","001200"],
["4160","343","247","89792","12472","109567","21715","35.3","4.0","2096","44","115","11","001","001301"],
["7696","731","354","76547","6457","83583","13615","34.1","2.3","5526","159","249","11","001","001302"],
["3345","262","326","79338","11345","120417","29809","40.5","2.5","1476","34","136","11","001","001401"],
["2914","316","278","93935","17866","105568","33762","44.4","3.5","1487","98","134","11","001","001402"],
["6159","489","444","82253","8968","204333","21103","45.4","3.3","2162","62","147","11","001","001500"],
["4200","302","364","66667","9003","140688","20762","49.9","1.9","1713","49","155","11","001","001600"],
["2947","201","251","52209","5648","98657","12286","40.7","3.7","1352","50","115","11","001","001702"],
["3656","369","276","33824","7800","44335","6397","38.1","2.2","1702","54","133","11","001","001803"],
["5507","688","341","23438","3404","42476","6071","35.2","2.0","2209","86","145","11","001","001804"],
["3935","418","288","31964","4121","78662","8362","41.2","4.6","1665","27","135","11","001","001901"],
["2170","148","236","35800","5265","74625","25615","42.6","5.7","859","34","106","11","001","001902"],
["2548","278","264","38226","5215","49006","5546","36.9","5.9","1016","74","106","11","001","002001"],
["3698","452","274","39166","6600","59840","12318","44.6","4.7","1482","42","104","11","001","002002"],
["5752","726","325","24701","2917","45987","13646","36.3","2.6","2303","59","139","11","001","002101"],
["4901","562","327","31695","4828","50142","15208","35.2","4.2","2249","72","164","11","001","002102"],
["3668","467","248","27125","4899","68170","15078","34.2","6.1","1177","56","98","11","001","002201"],
["3595","436","232","28425","5665","41875","12432","34.2","3.2","1490","63","101","11","001","002202"],
["2868","273","263","34288","4716","66509","20418","38.6","2.8","1163","52","114","11","001","002301"],
["1808","277","149","34318","6485","60263","16326","36.0","20.8","1093","101","68","11","001","002302"],
["3914","405","329","37765","7392","65227","23168","37.6","2.8","1430","68","119","11","001","002400"],
["2516","409","186","33658","7114","30694","16441","36.1","5.8","1069","43","80","11","001","002501"],
["5509","721","296","32061","5759","54018","25179","35.4","1.2","2490","101","135","11","001","002502"],
["2395","262","306","64982","7968","126597","18991","47.5","2.9","1031","30","125","11","001","002600"],
["4600","475","268","50723","5990","65633","11931","34.5","2.5","2862","92","141","11","001","002701"],
["5847","661","332","54219","7109","100000","20109","32.8","1.2","2409","134","139","11","001","002702"],
["4210","568","276","26194","3253","49232","4386","32.3","2.7","1864","56","127","11","001","002801"],
["4877","678","337","29199","4095","46421","6901","30.1","1.2","2148","90","174","11","001","002802"],
["4746","477","360","40034","3642","82120","9192","30.9","1.0","1797","61","155","11","001","002900"],
