[["B01003_001E","B00001_001E","B19301_001E","B19013_001E","B01002_001E","B25001_001E","B00002_001E","state","county","tract"],
["5005","287","125348","167188","37.5","2942","153","11","001","000100"],
["3733",null,"3820","-666666666","19.7","3",null,"11","001","000201"],
["4417","406","71687","161378","25.5","1851","157","11","001","000202"],
["6139","328","70436","131127","30.9","2602","151","11","001","000300"],
["1607","234","142428","181406","44.7","723","102","11","001","000400"],
["3481","209","80961","102398","34.1","2151","121","11","001","000501"],
["3045","320","93679","119650","38.6","1793","180","11","001","000502"],
["4848","280","116759","203529","45.2","2341","131","11","001","000600"],
["5325","269","76989","82054","48.3","3649","186","11","001","000701"],
["3356","189","52065","70718","30.9","2477","130","11","001","000702"],
["6740","435","93829","145592","42.7","3022","169","11","001","000801"],
["3213","273","71157","93750","36.2","1414","127","11","001","000802"],
["7698","819","78508","235517","20.6","1641","161","11","001","000901"],
["2467","399","124841","202250","42.8","905","142","11","001","000902"],
["7923","503","67754","160412","41.6","2840","171","11","001","001001"],
["3761","214","61468","91473","29.7","2212","117","11","001","001002"],
["5016","299","100960","156250","43.6","2296","128","11","001","001100"],
["4950","285","81087","105000","37.3","2639","147","11","001","001200"],
["3831","213","102746","131162","35.6","2090","116","11","001","001301"],
["7366","262","85193","106987","35.3","5107","176","11","001","001302"],
["3340","337","93647","114618","38.4","1496","146","11","001","001401"],
["3250","292","87007","107348","43.1","1583","142","11","001","001402"],
["6268","400","85471","203796","44.8","2163","134","11","001","001500"],
["4455","412","77485","170053","48.1","1711","160","11","001","001600"],
["3039","255","64416","89268","42.3","1415","116","11","001","001702"],
["4059","295","29786","50227","37.0","1705","134","11","001","001803"],
["5682","313","24880","41894","35.4","2215","126","11","001","001804"],
["3981","344","33395","74875","38.0","1639","149","11","001","001901"],
["2343","292","38056","82344","41.1","853","125","11","001","001902"],
["2959","313","39212","63906","42.8","1101","136","11","001","002001"],
["3934","328","44135","82500","39.7","1464","121","11","001","002002"],
["5660","204","30130","58480","38.3","2327","100","11","001","002101"],
["5076","401","42658","71528","41.8","2304","190","11","001","002102"],
["3641","237","37033","67470","34.2","1161","90","11","001","002201"],
["3845","264","27802","53073","32.1","1488","111","11","001","002202"],
["3379","263","45629","105931","39.3","1238","110","11","001","002301"],
["1722","177","39266","60205","43.5","1011","85","11","001","002302"],
["4298","374","43471","104651","36.8","1489","136","11","001","002400"],
["2986","265","42640","48893","37.8","1118","95","11","001","002501"],
["6042","263","43245","65129","34.8","2618","133","11","001","002502"],
["2627","389","72489","142417","45.5","1035","153","11","001","002600"],
["5856","324","43384","54780","33.0","2894","154","11","001","002701"],
["6376","344","51413","76541","33.3","2440","143","11","001","002702"],
["3882","312","26907","47610","31.7","1824","140","11","001","002801"],
["4514","271","33321","57652","30.3","2103","140","11","001","002802"],
["4352","399","46962","93672","31.1","1690","165","11","001","002900"],
["3356","282","43510","77609","30.8","1595","143","11","001","003000"],
["3176","238","50771","84278","32.9","1293","107","11","001","003100"],
["5078","352","38279","86307","33.0","1939","138","11","001","003200"],
["3922","318","59013","118198","33.2","1709","150","11","001","003301"],
["2213","312","58064","121375","31.8","1009","148","11","001","003302"],
["4723","475","27157","87535","21.5","1442","98","11","001","003400"],
["5440","653","23993","77500","23.1","1218","152","11","001","003500"],
["5123","262","51591","92288","32.0","2355","116","11","001","003600"],
["5859","285","43912","79904","31.0","2769","141","11","001","003700"],
["5038","243","73958","95454","34.9","2867","143","11","001","003800"],
["4479","264","66155","91009","34.3","2919","158","11","001","003900"],
["4310","228","84660","117055","35.1","2416","139","11","001","004001"],
["3137","321","77111","97125","34.8","1941","196","11","001","004002"],
["2749","284","113329","132431","45.0","1709","160","11","001","004100"],
["3709","213","85279","104818","31.6","2157","132","11","001","004201"],
["2492","275","91369","105538","32.2","1822","170","11","001","004202"],
["3918","261","64986","84375","34.2","2199","155","11","001","004300"],
