[["B01003_001E","B00001_001E","B19301_001E","B19013_001E","B01002_001E","B25001_001E","B00002_001E","state","county","tract"],
["2454","256","18571","26250","28.2","1045","124","11","001","007503"],
["4855","265","25579","34840","38.5","2387","141","11","001","007601"],
["2524","241","22815","33750","40.2","1184","121","11","001","007709"],
["3691","259","33094","56404","41.4","1693","125","11","001","009508"],
["2979","266","19228","30728","25.7","1308","136","11","001","009904"],
["3252","180","27492","40605","33.1","1740","113","11","001","008903"],
["2918","167","20624","26215","34.2","1432","97","11","001","009204"],
["3120","204","29473","51813","40.3","1329","89","11","001","009902"],
["5170","292","130319","168477","39.2","2952","150","11","001","000100"],
["6267","435","92838","148456","44.0","2943","175","11","001","000801"],
["3476","295","72580","99808","31.7","1415","129","11","001","000802"],
["7853","485","73307","164180","41.2","2854","169","11","001","001001"],
["3217","259","63580","91711","41.9","1490","119","11","001","001702"],
["3279","277","48368","67457","31.6","1577","135","11","001","003000"],
["4066","315","62268","121250","35.0","1701","145","11","001","003301"],
["4833","262","60255","93734","32.1","2330","121","11","001","003600"],
["2538","284","93744","105978","32.8","1836","171","11","001","004202"],
["4998","277","122650","221103","45.2","2301","128","11","001","000600"],
["3375","299","83414","111361","45.1","1614","144","11","001","001402"],
["4202","331","46697","87256","35.7","1444","119","11","001","002002"],
["4819","178","34136","54359","46.8","2249","93","11","001","002101"],
["3528","268","55510","67409","33.7","1915","151","11","001","004802"],
["4067","358","44734","105189","36.8","1516","135","11","001","002400"],
["6306","319","51755","78976","33.9","2497","135","11","001","002702"],
["2725","231","55364","109601","32.0","1281","115","11","001","004801"],
["4915","290","77671","90402","33.2","3653","210","11","001","005301"],
["2350","271","48442","89327","35.1","1064","135","11","001","006801"],
["2733","366","8716","156583","34.0","27",null,"11","001","006804"],
["2923","302","69000","124583","31.0","1221","117","11","001","007000"],
["4606","418","29841","84009","23.6","1425","117","11","001","007301"],
["4307","197","21361","42439","22.8","1387","82","11","001","007404"],
["2906","190","21056","17077","27.2","1333","85","11","001","007504"],
["3956","261","22473","33659","36.9","1859","139","11","001","007605"],
["4400","230","84576","118988","35.3","2377","138","11","001","004001"],
["3190","311","79211","102455","34.5","1974","194","11","001","004002"],
["4065","349","39249","82963","38.0","1640","147","11","001","001901"],
["4699","408","69273","169250","44.7","1674","157","11","001","001600"],
["2521","379","82563","181875","45.5","1012","153","11","001","002600"],
["2682","281","60582","101553","28.5","1576","153","11","001","005900"],
["6442","479","56994","83365","28.4","4043","212","11","001","005600"],
["2863","213","62322","98698","33.9","1431","105","11","001","004600"],
["6263","230","92310","114271","32.5","4493","159","11","001","005201"],
["6159","194","17170","26020","30.6","2483","90","11","001","007703"],
["4484","290","20544","40995","31.3","1792","136","11","001","007707"],
["3286","355","80776","143068","35.5","1568","160","11","001","008100"],
["3056","313","78073","115742","31.2","1549","140","11","001","008200"],
["1533","227","59643","141563","32.4","639","102","11","001","008410"],
["2561","184","28529","43922","34.6","1390","100","11","001","008804"],
["2718","391","44426","84844","30.7","1120","146","11","001","009201"],
["1279","163","40770","71375","39.9","538","74","11","001","009302"],
["1924","207","28658","74375","33.9","622","87","11","001","009507"],
["2890","178","42245","89813","44.0","1105","88","11","001","009901"],
["1952","162","27698","64279","40.1","767","70","11","001","009903"],
["2890","203","24760","40650","33.0","1370","98","11","001","009905"],
["4473","384","74356","162981","26.6","1861","145","11","001","000202"],
["1489","225","134963","143229","44.9","715","103","11","001","000400"],
["7799","845","74319","242208","20.5","1677","156","11","001","000901"],
["2584","388","125686","205469","43.6","904","136","11","001","000902"],
["3512","206","77021","99167","29.1","2164","117","11","001","001002"],
["5031","285","88121","125179","37.9","2623","144","11","001","001200"],
["3150","339","38299","63060","41.0","1098","142","11","001","002001"],
["3282","229","51152","94939","34.4","1339","111","11","001","003100"],
["2955","215","42056","65069","41.6","1111","85","11","001","002201"],
["6389","296","42176","73464","35.0","2656","138","11","001","002502"],
["4465","394","52677","103700","30.9","1694","162","11","001","002900"],
["4822","321","42653","92375","35.1","1980","130","11","001","003200"],
["2256","305","58008","112426","31.3","1025","146","11","001","003302"],
["4033","244","74027","95000","35.1","2294","141","11","001","004300"],
["2837","341","61305","103500","32.4","1392","169","11","001","004901"],
["2604","259","73317","125536","32.1","1461","139","11","001","006500"],
["3425","226","42898","72109","30.5","1468","117","11","001","007100"],
["3039","156","17491","35488","31.9","1304","77","11","001","007708"],
["4311","308","39949","64810","37.3","2002","151","11","001","008802"],
["3635","214","28017","44229","44.0","1843","117","11","001","009603"],
["2171","236","28002","38438","39.9","953","107","11","001","007807"],
["2352","200","61803","93011","36.2","1274","111","11","001","008402"],
["3334","338","97500","120526","38.5","1485","141","11","001","001401"],
["2317","227","13763","20513","26.3","941","98","11","001","009801"],
["2051","208","14761","23625","28.6","879","105","11","001","009802"],
["2826","305","21489","36559","33.6","1127","137","11","001","009804"],
["4000","199","17034","38107","27.2","1624","98","11","001","007409"],
["2509","355","66570","156042","34.5","1053","150","11","001","006802"],
["2169","221","20728","37981","38.4","1062","108","11","001","007806"],
["4078","298","31173","51949","34.8","1829","146","11","001","007901"],
["3470","331","69100","116641","36.2","1634","160","11","001","008002"],
["2751","291","41837","72292","33.9","1447","160","11","001","008702"],
["2567","243","17276","29428","31.8","954","98","11","001","009601"],
["4917","386","40872","97804","42.5","1825","163","11","001","009400"],
["7659","739","16900","48395","22.6","2003","139","11","001","009501"],
["1623","192","22801","44357","35.5","822","104","11","001","009906"],
["2773","142","17340","31426","31.2","1247","74","11","001","009907"],
["3147","253","60933","87083","32.0","1570","146","11","001","004902"],
["3314","224","35816","64792","38.1","1364","109","11","001","009509"],
["3081","181","20143","26306","30.3","1430","97","11","001","009803"],
["6374","359","69719","133008","30.2","2538","156","11","001","000300"],
["3318","186","57598","71671","34.4","2456","130","11","001","000702"],
["6077","397","89302","205159","46.6","2200","129","11","001","001500"],
["5668","277","25766","42579","36.8","2220","114","11","001","001804"],
["3625","267","48201","118750","38.4","1240","104","11","001","002301"],
["3138","272","43865","59141","35.8","1083","95","11","001","002501"],
["2036","207","80995","134911","40.9","1128","105","11","001","006600"],
["5385","312","110175","166071","34.6","2903","170","11","001","004400"],
["5539","645","25564","87813","23.1","1214","142","11","001","003500"],
["3724","215","92077","114205","31.7","2172","131","11","001","004201"],
["4375","412","80814","140054","37.0","1926","194","11","001","006700"],
["3632","281","11348","21728","29.7","1288","89","11","001","007408"],
["5314","295","16268","27003","34.2","2041","127","11","001","007502"],
["3523","234","40021","38088","45.8","2000","147","11","001","009000"],
["4283","178","34198","49435","44.1","2382","95","11","001","007603"],
["1971","261","39637","80588","36.0","924","126","11","001","007903"],
["3680","223","21884","33228","35.7","1956","131","11","001","008904"],
["3254","181","10951","24688","21.7","1126","76","11","001","007406"],
["5154","427","67344","109605","31.6","2872","255","11","001","007200"],
["2262","225","9647","14566","25.5","1117","120","11","001","007401"],
["3187","160","15869","25761","26.3","1159","70","11","001","007403"],
["4256","260","31022","54338","38.1","2042","139","11","001","007604"],
["3949","182","20110","31714","30.2","1683","94","11","001","007808"],
["2547","372","63620","129167","34.5","1040","149","11","001","008302"],
["5254","343","29362","44217","30.2","2245","166","11","001","009102"],
["3144","244","47804","104603","44.2","1295","109","11","001","009503"],
["2204","217","29831","56010","48.4","1049","120","11","001","009604"],
["3255","172","19243","31771","29.9","1314","77","11","001","009700"],
["3369","222","31580","41452","41.3","1626","114","11","001","009807"],
["3296","320","93551","129779","38.3","1809","178","11","001","000502"],
["4176","297","28103","51182","36.2","1703","132","11","001","001803"],
["2494","304","39363","89583","43.6","850","124","11","001","001902"],
["6173","336","46268","72308","32.5","2731","153","11","001","002701"],
["4169","310","34293","53568","32.0","1848","138","11","001","002801"],
["4121","238","21250","51065","34.3","1450","89","11","001","007804"],
["3125","276","65439","139706","34.5","1393","117","11","001","008001"],
["6864","264","79363","79306","34.9","4755","155","11","001","005500"],
["72",null,"88547","-666666666","32.1","52",null,"11","001","006202"],
["2423","233","71786","147989","32.3","1244","109","11","001","008301"],
["2569","331","15326","25774","24.3","761","89","11","001","008803"],
["3468","248","47374","94495","39.8","1261","107","11","001","009301"],
["3296","259","44552","83690","43.1","1425","105","11","001","009504"],
["3632","213","87602","109081","33.9","2205","128","11","001","000501"],
["4151","207","93245","134282","35.2","2094","110","11","001","001301"],
["5264","375","41366","76836","41.0","2285","172","11","001","002102"],
["3347","216","33138","54817","34.3","1477","107","11","001","002202"],
["1708","182","40479","60417","43.1","874","84","11","001","002302"],
["4901","507","27572","88772","21.8","1432","98","11","001","003400"],
["3039","322","105830","137259","40.6","2527","233","11","001","005800"],
["2488","193","21862","19459","31.7","1289","112","11","001","006400"],
["3297","215","38152","34410","32.4","1497","105","11","001","007407"],
["2808","191","38473","70156","38.7","1293","90","11","001","009203"],
["7563","241","94506","113300","37.2","5193","169","11","001","001302"],
["5917","255","43564","79440","30.3","2870","136","11","001","003700"],
["3592","229","19466","32428","35.7","1446","102","11","001","007304"],
["3675","179","14557","24138","26.6","1756","102","11","001","009602"],
["2658","282","120890","143586","44.9","1664","159","11","001","004100"],
["4947","293","101867","154156","43.0","2278","128","11","001","001100"],
["4651","260","40692","59811","32.0","2181","134","11","001","002802"],
["3682","431","2966","-666666666","19.8","0","0","11","001","000201"],
["5259","259","76230","98093","34.0","2913","148","11","001","003800"],
["2379","211","83328","144063","40.7","1258","108","11","001","006900"],
["2368","220","53481","100333","33.9","1007","97","11","001","008701"],
["4111","278","26819","37203","34.8","1948","136","11","001","007803"],
["2940","199","39876","67112","41.4","1419","98","11","001","009505"],
["5643","270","78925","89889","48.6","3569","173","11","001","000701"],
["4643","266","70950","97557","35.0","2891","161","11","001","003900"],
["3521","194","20148","47713","32.5","1387","90","11","001","007809"],
["4625","257","18614","36477","36.1","1809","97","11","001","010400"],
["2861","233","74327","84514","35.4","1970","165","11","001","010100"],
["3515","261","37336","69741","40.8","1309","118","11","001","010300"],
["4054","285","14991","31094","24.9","1448","96","11","001","010900"],
["2745","237","63915","104215","36.2","1550","143","11","001","010200"],
["3720","208","64543","75529","46.8","2719","142","11","001","011000"],
["7167","512","65168","110469","30.6","3632","266","11","001","010600"],
["5986","310","70382","87969","33.6","3678","206","11","001","005002"],
["2083","248","84408","138295","35.3","993","134","11","001","005001"],
["4888","200","38341","40378","31.6","2788","130","11","001","004701"],
["3144","488","74595","101891","32.4","1747","275","11","001","004702"],
["5548","458","32393","75781","42.4","1914","159","11","001","011100"],
["5163","263","15194","30764","28.1","2109","120","11","001","009811"],
["2914","142","16508","30704","29.4","1225","70","11","001","009810"],
["3624","180","60293","83750","35.5","2358","121","11","001","010500"],
["6451","945","11358","36058","20.2","1116","114","11","001","010800"],
["1711","192","57980","73750","28.9","1223","129","11","001","010700"]]
