[["B01003_001E","B00001_001E","B19301_001E","B19013_001E","B01002_001E","B25001_001E","B00002_001E","state","county","tract"],
["5184","289","118386","170338","37.7","2828","152","11","001","000100"],
["3844",null,"2651","-666666666","19.6","4",null,"11","001","000201"],
["4551","441","78417","152256","25.9","1971","164","11","001","000202"],
["6079","323","71763","135045","31.9","2747","155","11","001","000300"],
["1527","212","142248","225179","48.1","697","97","11","001","000400"],
["3361","197","78588","100109","32.4","2074","110","11","001","000501"],
["3107","317","88638","113688","38.3","1751","174","11","001","000502"],
["4537","314","103770","155031","44.3","2370","141","11","001","000600"],
["5236","286","73552","78040","45.1","3801","198","11","001","000701"],
["3384","179","53654","71032","29.5","2497","129","11","001","000702"],
["6738","430","105810","135119","43.6","3039","169","11","001","000801"],
["3077","253","75667","91037","35.6","1447","122","11","001","000802"],
["7771","799","73110","231042","20.6","1635","154","11","001","000901"],
["2334","338","97324","191607","42.2","895","127","11","001","000902"],
["8036","526","65169","157621","40.0","2838","172","11","001","001001"],
["3516","187","51811","90221","30.7","2193","111","11","001","001002"],
["4443","298","93138","123378","46.2","2237","134","11","001","001100"],
["4880","282","77087","101628","38.0","2598","148","11","001","001200"],
["4158","234","89995","119234","35.3","2056","112","11","001","001301"],
["7796","321","77956","93795","34.1","5496","219","11","001","001302"],
["3333","349","82550","113345","39.1","1495","146","11","001","001401"],
["3092","301","90957","128625","44.6","1539","142","11","001","001402"],
["6216","437","78771","200404","45.8","2141","138","11","001","001500"],
["4124","382","70875","136875","49.1","1715","159","11","001","001600"],
["2975","244","55135","89926","41.3","1332","111","11","001","001702"],
["3930","292","34135","47436","36.0","1669","135","11","001","001803"],
["5576","338","25998","46505","36.3","2239","143","11","001","001804"],
["3801","308","30584","73295","37.2","1668","142","11","001","001901"],
["2245","275","39568","89639","42.8","870","117","11","001","001902"],
["2640","299","42059","52455","42.3","1035","121","11","001","002001"],
["3869","304","37597","64559","42.2","1463","112","11","001","002002"],
["5713","282","26008","47740","36.7","2309","124","11","001","002101"],
["4968","339","32499","51555","35.8","2263","168","11","001","002102"],
["3736","255","30826","67117","34.2","1199","99","11","001","002201"],
["3965","253","27126","49944","31.8","1481","107","11","001","002202"],
["3261","287","36994","71000","39.8","1187","120","11","001","002301"],
["1841","159","37797","61458","47.0","1193","79","11","001","002302"],
["4282","348","40247","91591","35.5","1440","125","11","001","002400"],
["2748","209","35984","35813","36.6","1057","84","11","001","002501"],
["6079","274","38425","65325","35.5","2589","136","11","001","002502"],
