[["B01003_001E","B01003_001M","B00001_001E","B19301_001E","B19301_001M","B19013_001E","B19013_001M","B01002_001E","B01002_001M","B25001_001E","B25001_001M","B00002_001E","state","county","tract"],
["5005","401","287","125348","22241","167188","20715","37.5","3.9","2942","104","153","11","001","000100"],
["3733","361",null,"3820","878","-666666666","-222222222","19.7","0.2","3","4",null,"11","001","000201"],
["4417","556","406","71687","12136","161378","21166","25.5","3.2","1851","122","157","11","001","000202"],
["6139","632","328","70436","9224","131127","13777","30.9","3.0","2602","99","151","11","001","000300"],
["1607","159","234","142428","26595","181406","47481","44.7","6.2","723","28","102","11","001","000400"],
["3481","286","209","80961","12146","102398","9918","34.1","2.8","2151","104","121","11","001","000501"],
["3045","195","320","93679","9654","119650","16003","38.6","2.7","1793","37","180","11","001","000502"],
["4848","317","280","116759","12452","203529","61725","45.2","2.9","2341","53","131","11","001","000600"],
["5325","489","269","76989","10809","82054","7909","48.3","7.0","3649","94","186","11","001","000701"],
["3356","331","189","52065","6481","70718","9371","30.9","2.6","2477","105","130","11","001","000702"],
["6740","599","435","93829","15042","145592","46797","42.7","4.7","3022","86","169","11","001","000801"],
["3213","350","273","71157","13224","93750","19182","36.2","4.1","1414","57","127","11","001","000802"],
["7698","414","819","78508","12196","235517","34542","20.6","0.4","1641","53","161","11","001","000901"],
["2467","182","399","124841","30395","202250","28646","42.8","1.0","905","28","142","11","001","000902"],
["7923","501","503","67754","6339","160412","14826","41.6","1.4","2840","92","171","11","001","001001"],
["3761","426","214","61468","10840","91473","20483","29.7","1.7","2212","96","117","11","001","001002"],
["5016","281","299","100960","14493","156250","26065","43.6","4.6","2296","53","128","11","001","001100"],
["4950","457","285","81087","9831","105000","19822","37.3","2.4","2639","68","147","11","001","001200"],
["3831","357","213","102746","11767","131162","6717","35.6","3.1","2090","88","116","11","001","001301"],
["7366","621","262","85193","14902","106987","14270","35.3","3.0","5107","213","176","11","001","001302"],
["3340","242","337","93647","14706","114618","23166","38.4","2.3","1496","36","146","11","001","001401"],
["3250","260","292","87007","14429","107348","22370","43.1","3.3","1583","92","142","11","001","001402"],
["6268","483","400","85471","12718","203796","11007","44.8","2.0","2163","50","134","11","001","001500"],
