[["B01003_001E","B01003_001M","B00001_001E","B19301_001E","B19301_001M","B19013_001E","B19013_001M","B01002_001E","B01002_001M","B25001_001E","B25001_001M","B00002_001E","state","county","tract","block group"],
["785","326","73","32862","11504","70833","8260","40.5","11.3","359","85","29","11","001","002202","3"],
["1247","245","110","34004","8251","69338","40046","38.5","10.2","442","71","46","11","001","002301","1"],
["1621","232","153","34506","6052","58125","31261","38.9","4.3","721","76","68","11","001","002301","2"],
["1808","277","149","34318","6485","60263","16326","36.0","20.8","1093","101","68","11","001","002302","1"],
["787","213","64","34204","10223","39271","10929","40.9","14.3","349","77","26","11","001","002400","1"],
["1018","239","91","40622","20891","42841","15382","37.5","6.4","426","79","36","11","001","002400","2"],
["881","388","69","38477","16840","101141","39673","31.8","10.5","303","73","23","11","001","002400","3"],
["1228","312","105","37168","8213","102986","33757","37.7","3.7","352","75","34","11","001","002400","4"],
["1145","369","62","14490","6318","16375","5729","30.4","10.1","520","83","34","11","001","002501","1"],
["1371","298","124","49665","10796","86949","18157","40.3","5.0","549","85","46","11","001","002501","2"],
["970","317","57","40434","20389","40082","26131","36.9","11.5","505","151","28","11","001","002502","1"],
["1373","380","72","31342","9853","41250","36939","30.4","8.6","625","119","36","11","001","002502","2"],
["1537","439","94","26184","6029","70347","36001","34.3","7.3","409","83","28","11","001","002502","3"],
["1629","550","73","33225","11159","63115","19917","35.3","4.4","951","160","43","11","001","002502","4"],
["1174","251","133","61490","13816","106776","28438","43.5","4.3","506","56","57","11","001","002600","1"],
["1221","132","173","68341","9503","140625","35655","51.8","3.8","525","52","68","11","001","002600","2"],
["548","272","40","55965","11872","70365","30682","33.0","18.3","411","152","19","11","001","002701","1"],
["1720","341","119","52733","8084","90349","41034","33.8","1.7","894","171","48","11","001","002701","2"],
["691","182","40","77254","15358","141667","55583","46.6","5.0","356","67","22","11","001","002701","3"],
["1641","397","69","35695","8986","43550","12617","31.8","6.0","1201","207","52","11","001","002701","4"],
["1838","481","90","34180","8462","70025","16012","31.2","4.3","832","158","42","11","001","002702","1"],
["2487","465","157","68081","15139","146016","31908","33.9","3.1","1020","139","62","11","001","002702","2"],
["1522","391","85","55765","8249","140364","40899","33.5","4.4","557","95","35","11","001","002702","3"],
["1101","277","91","37846","8250","63607","18440","33.2","4.1","610","98","54","11","001","002801","1"],
["3109","551","185","22068","2940","46058","10209","31.8","3.3","1254","116","73","11","001","002801","2"],
["2857","481","189","34013","5387","53036","13913","30.4","1.6","1361","126","106","11","001","002802","1"],
["2020","472","148","22391","5063","40481","10710","29.6","2.4","787","104","68","11","001","002802","2"],
["2256","496","165","39298","8001","74063","18939","31.0","2.6","885","85","77","11","001","002900","1"],
["2490","373","195","40701","6069","91917","16997","30.9","1.6","912","85","78","11","001","002900","2"],
["1686","341","146","49673","8112","75625","10518","30.4","1.6","814","87","73","11","001","003000","1"],
["2051","396","157","29641","5854","36458","12499","27.4","0.9","751","105","67","11","001","003000","2"],
["3280","423","215","30180","5628","63750","12173","28.8","5.2","1175","75","87","11","001","003100","1"],
["1120","331","78","25870","6139","53500","40623","37.5","7.6","360","94","25","11","001","003200","1"],
["936","248","74","31961","7263","53362","28004","33.1","4.8","496","94","37","11","001","003200","2"],
["1428","397","92","35915","8781","68780","19279","34.2","7.2","565","125","39","11","001","003200","3"],
["1250","284","103","35767","5804","84453","17821","37.0","6.0","505","88","42","11","001","003200","4"],
["1171","344","74","41193","6542","98092","25157","31.5","5.5","475","93","32","11","001","003301","1"],
["1273","330","76","57099","13489","94135","40914","35.3","11.4","625","107","40","11","001","003301","2"],
["1501","329","125","31760","9255","44208","22443","30.3","12.4","545","115","35","11","001","003400","1"],
["881","276","75","59034","21153","76688","33175","31.8","7.1","481","93","42","11","001","003301","3"],
["1344","222","135","36893","7302","74571","13883","34.7","2.5","601","77","61","11","001","003302","1"],
["858","182","110","59133","10429","119583","23579","35.5","3.4","407","65","53","11","001","003302","2"],
["3511","580","300","22773","4481","99191","31341","20.6","1.6","861","104","56","11","001","003400","2"],
["1821","484","129","30938","8068","88906","19321","29.7","1.6","606","82","54","11","001","003500","1"],
["2668","423","250","15821","3232","27235","14719","21.8","0.3","632","89","71","11","001","003500","2"],
["1904","391","101","57134","7944","96477","18184","32.6","2.9","899","158","47","11","001","003600","1"],
["1287","409","73","37416","18828","39744","16637","36.3","3.8","794","158","37","11","001","003600","2"],
["1278","416","67","36962","14795","61705","34583","32.1","8.7","564","123","32","11","001","003600","3"],
["1524","444","70","47873","14031","77656","68462","28.1","6.0","758","136","38","11","001","003700","1"],
["2310","534","136","24450","5211","49554","15130","25.5","2.3","987","158","51","11","001","003700","2"],
["1717","551","73","39345","12266","64479","26167","33.4","7.1","811","146","37","11","001","003700","3"],
["2442","429","104","66392","9768","111346","14956","32.0","1.6","1225","177","55","11","001","003800","1"],
["1657","271","92","68925","14785","87188","31634","34.3","1.3","1061","131","59","11","001","003800","2"],
["929","218","49","41278","8977","56902","10095","33.9","2.9","573","106","32","11","001","003800","3"],
["1460","358","70","50231","10261","83611","14485","31.8","3.0","899","139","46","11","001","003900","1"],
["1320","401","60","59389","14900","79231","33983","36.9","4.8","794","134","40","11","001","003900","2"],
["1186","264","69","59662","12335","77627","33534","32.0","3.4","755","137","41","11","001","003900","3"],
["700","224","41","62552","12616","110729","23890","38.3","4.6","461","126","24","11","001","003900","4"],
["1100","240","71","79235","16598","93523","29398","37.3","4.8","673","111","43","11","001","004001","1"],
["574","115","37","123391","29051","132321","54791","49.1","7.8","418","72","27","11","001","004001","2"],
["1753","219","97","84673","13075","103382","12691","38.2","3.2","1266","123","65","11","001","004001","3"],
["525","158","49","73976","12291","80000","12045","37.1","6.6","411","80","36","11","001","004002","1"],
["1538","226","146","79074","12159","102031","11228","32.5","2.9","1042","106","96","11","001","004002","2"],
["612","151","63","61722","10878","83077","11694","34.6","5.0","417","84","42","11","001","004002","3"],
["1111","193","100","104462","26638","101176","24097","41.2","3.4","949","81","76","11","001","004100","1"],
["645","186","52","82335","14172","100729","47517","47.0","12.4","410","78","32","11","001","004100","2"],
["942","192","84","111030","41029","142500","52726","45.1","8.7","391","56","40","11","001","004100","3"],
["1547","271","98","63355","6922","79057","8545","31.3","1.7","1077","121","67","11","001","004201","1"],
["2187","403","130","72293","14056","101410","12543","30.8","1.5","1062","116","75","11","001","004201","2"],
