[["B01003_001E","B00001_001E","B19301_001E","B19013_001E","B01002_001E","B25001_001E","B00002_001E","state","county","tract","block group"],
["1297","65","93642","79118","43.6","764","44","11","001","000100","1"],
["1340","75","97506","101853","51.9","1056","54","11","001","000100","2"],
["838","47","143164","141179","39.2","474","28","11","001","000100","4"],
["1226","63","120569","218333","39.8","627","34","11","001","000100","5"],
["3598","247","8189","119722","19.4","80","6","11","001","000201","1"],
["960","75","80729","160208","34.6","454","39","11","001","000202","1"],
["536","44","112459","139327","47.2","315","27","11","001","000202","2"],
["679","52","87947","106050","51.1","456","34","11","001","000202","3"],
["1905","139","44068","111964","21.5","586","47","11","001","000202","4"],
["1139","60","66672","111750","36.2","713","34","11","001","000300","1"],
["1346","79","96006","172857","37.7","506","33","11","001","000300","3"],
["1588","92","48855","102398","26.3","608","38","11","001","000300","4"],
["1095","67","46763","50107","33.6","918","51","11","001","000300","5"],
["702","51","121008","239297","40","252","21","11","001","000400","1"],
["677","57","121181","101538","44.1","440","36","11","001","000400","2"],
["1638","113","77910","95854","34.1","943","60","11","001","000501","1"],
["1488","97","70483","88309","32.4","1037","70","11","001","000501","2"],
["1798","132","106109","124803","43.3","891","72","11","001","000502","3"],
["1331","118","90440","84911","38.8","859","73","11","001","000502","4"],
["1270","71","62785","95625","36.8","671","44","11","001","000600","1"],
["962","64","89727","79896","39.1","535","36","11","001","000600","2"],
["772","57","80473","115000","53.3","294","19","11","001","000600","3"],
["2416","149","87331","215938","60.5","611","39","11","001","000600","4"],
["1229","77","87119","67639","33.9","890","54","11","001","000701","1"],
["3055","172","104913","87076","60.6","2445","136","11","001","000701","2"],
["1616","89","42675","50167","28.6","1191","68","11","001","000702","3"],
["1283","68","46080","62959","36.2","933","52","11","001","000702","5"],
["3644","196","73495","88359","46.9","2413","135","11","001","000801","1"],
["912","47","101832","142440","42","334","19","11","001","000801","2"],
["1193","64","51799","123125","26.3","432","23","11","001","000801","4"],
["856","50","133469","250001","56.5","315","21","11","001","000801","5"],
["1033","86","88990","163900","37.9","404","37","11","001","000802","2"],
["1753","140","83824","92311","41.4","1008","79","11","001","000802","3"],
["766","59","83874","146875","42.3","267","23","11","001","000901","1"],
["3712","241","21898","196250","19.3","163","14","11","001","000901","2"],
["1513","128","108059","250001","44.7","584","47","11","001","000901","6"],
["1660","128","120407","212083","47","647","56","11","001","000901","7"],
["754","64","118209","161250","47.5","286","25","11","001","000902","3"],
["1524","131","85391","162583","38.6","612","53","11","001","000902","4"],
["758","49","62063","142368","40.4","282","21","11","001","001001","1"],
["1370","88","84644","104044","50.9","898","55","11","001","001001","2"],
["2659","138","35510","131250","23.5","503","32","11","001","001001","4"],
["1020","68","75625","159833","37.7","384","27","11","001","001001","6"],
["1083","66","58793","162143","43.3","368","24","11","001","001001","7"],
["1087","55","52661","204038","33.2","316","19","11","001","001001","8"],
["1737","101","48750","65469","33.2","1158","68","11","001","001002","1"],
["1372","65","71736","87074","33.4","1038","47","11","001","001002","2"],
["1886","149","73741","150139","47","874","70","11","001","001100","1"],
["384","39","150164","125278","45.8","271","22","11","001","001100","3"],
["747","65","131395","250001","40.1","323","27","11","001","001100","4"],
["1298","107","68102","158393","41.4","511","43","11","001","001100","5"],
["1708","102","65756","69708","36.8","1033","66","11","001","001200","1"],
["1178","69","65534","111667","37.3","590","36","11","001","001200","2"],
["662","37","71983","175850","35.3","233","16","11","001","001200","3"],
["1338","76","96695","165000","36.2","574","37","11","001","001200","4"],
["1931","106","80722","114395","33.9","775","46","11","001","001301","1"],
["601","35","76696","173750","40","228","15","11","001","001301","5"],
["1837","114","66863","62333","39.5","1040","60","11","001","001301","7"],
["3032","194","76387","77556","48.3","2315","139","11","001","001302","1"],
["3232","216","72323","80427","35.7","2686","173","11","001","001302","2"],
["1836","159","66133","76563","39","1009","86","11","001","001401","3"],
["1565","120","80716","194917","41.1","481","41","11","001","001401","6"],
["1166","86","90812","204167","40.5","392","31","11","001","001402","1"],
["1925","165","66346","70030","56.5","1045","81","11","001","001402","2"],
["1479","98","79782","156985","48.3","575","40","11","001","001500","1"],
["1149","75","69551","135577","46.7","404","27","11","001","001500","3"],
["1654","93","83183","185000","43.3","650","42","11","001","001500","4"],
["1105","54","98678","250001","38.9","356","20","11","001","001500","5"],
["782","52","61787","161055","42.5","285","21","11","001","001500","6"],
["912","75","66208","131000","51.9","382","33","11","001","001600","1"],
["1172","61","35945","136250","34.8","359","23","11","001","001600","2"],
["835","55","78536","169792","55.4","349","26","11","001","001600","3"],
["593","45","77394","151696","57.6","251","21","11","001","001600","4"],
["781","55","79074","84435","54.8","411","29","11","001","001600","5"],
["1252","79","39125","65125","44.7","542","35","11","001","001701","1"],
["809","41","47202","62159","39.1","441","25","11","001","001701","5"],
["769","32","30792","49286","27.8","318","17","11","001","001701","6"],
["1219","87","46484","103281","38.6","550","43","11","001","001702","1"],
["1141","91","46503","64350","36.8","589","48","11","001","001702","2"],
["431",null,"18053",null,"23.5","0",null,"11","001","001801","1"],
["1431","78","39438","63958","44.8","740","43","11","001","001803","5"],
["1560","101","23898","33470","39.1","925","59","11","001","001803","6"],
["1513","82","19339","38221","30.8","559","36","11","001","001804","2"],
["1966","109","19715","30625","37.2","963","58","11","001","001804","3"],
["865","54","32189","44559","42.1","436","29","11","001","001804","4"],
["1539","81","22868","39932","27.5","422","27","11","001","001901","5"],
["966","60","26004","71806","28.5","315","24","11","001","001901","6"],
["1699","102","18043","44545","37.4","515","37","11","001","001901","7"],
["924","54","36375","68150","50.1","401","27","11","001","001901","8"],
["977","49","27662","52174","42.6","344","21","11","001","001902","2"],
["774","53","27977","71607","39.9","265","22","11","001","001902","3"],
["632","41","29628","63226","52.9","278","20","11","001","001902","4"],
["1397","67","22332","30101","36.5","771","43","11","001","002001","1"],
