[["B01003_001E","B01003_001M","B00001_001E","B19301_001E","B19301_001M","B19013_001E","B19013_001M","B01002_001E","B01002_001M","B25001_001E","B25001_001M","B00002_001E","state","county","tract","block group"],
["1297","347","65","93642","28468","79118","44433","43.6","5.4","764","121","44","11","001","000100","1"],
["1340","211","75","97506","18142","101853","48195","51.9","6.1","1056","128","54","11","001","000100","2"],
["838","306","47","143164","71282","141179","110682","39.2","9.4","474","115","28","11","001","000100","4"],
["1226","277","63","120569","36279","218333","111599","39.8","7.1","627","101","34","11","001","000100","5"],
["3598","707","247","8189","4893","119722","53241","19.4","0.3","80","35","6","11","001","000201","1"],
["960","283","75","80729","18399","160208","36116","34.6","16.5","454","72","39","11","001","000202","1"],
["536","142","44","112459","46060","139327","88316","47.2","17.1","315","71","27","11","001","000202","2"],
["679","184","52","87947","24653","106050","50486","51.1","14.6","456","89","34","11","001","000202","3"],
["1905","463","139","44068","13765","111964","13946","21.5","0.5","586","89","47","11","001","000202","4"],
["1139","298","60","66672","15249","111750","21586","36.2","8.2","713","142","34","11","001","000300","1"],
["1346","301","79","96006","35059","172857","26880","37.7","10.3","506","82","33","11","001","000300","3"],
["1588","425","92","48855","8869","102398","77438","26.3","2.8","608","111","38","11","001","000300","4"],
["1095","224","67","46763","6809","50107","9853","33.6","3.2","918","150","51","11","001","000300","5"],
["702","205","51","121008","40655","239297","44401","40","7.6","252","50","21","11","001","000400","1"],
["677","148","57","121181","36797","101538","58974","44.1","6.4","440","58","36","11","001","000400","2"],
["1638","282","113","77910","24121","95854","12083","34.1","2.4","943","116","60","11","001","000501","1"],
["1488","187","97","70483","12640","88309","11972","32.4","3.5","1037","108","70","11","001","000501","2"],
["1798","212","132","106109","27779","124803","40839","43.3","2.2","891","85","72","11","001","000502","3"],
["1331","196","118","90440","16178","84911","11775","38.8","5.5","859","88","73","11","001","000502","4"],
["1270","287","71","62785","14690","95625","21040","36.8","7.3","671","95","44","11","001","000600","1"],
["962","230","64","89727","20384","79896","19517","39.1","8.8","535","93","36","11","001","000600","2"],
["772","228","57","80473","24988","115000","92554","53.3","14.2","294","70","19","11","001","000600","3"],
["2416","807","149","87331","34402","215938","41862","60.5","13.2","611","104","39","11","001","000600","4"],
["1229","266","77","87119","55164","67639","17347","33.9","4.5","890","129","54","11","001","000701","1"],
["3055","335","172","104913","17732","87076","14483","60.6","3.2","2445","151","136","11","001","000701","2"],
["1616","269","89","42675","8100","50167","13637","28.6","1","1191","152","68","11","001","000702","3"],
["1283","396","68","46080","11566","62959","7097","36.2","4","933","158","52","11","001","000702","5"],
["3644","542","196","73495","12262","88359","14100","46.9","6.8","2413","172","135","11","001","000801","1"],
["912","312","47","101832","48545","142440","175859","42","5.2","334","89","19","11","001","000801","2"],
["1193","466","64","51799","24874","123125","30009","26.3","15.4","432","84","23","11","001","000801","4"],
["856","243","50","133469","34219","250001",null,"56.5","4.4","315","75","21","11","001","000801","5"],
["1033","189","86","88990","24364","163900","64752","37.9","4.1","404","62","37","11","001","000802","2"],
["1753","198","140","83824","13608","92311","37579","41.4","1","1008","70","79","11","001","000802","3"],
["766","218","59","83874","29200","146875","101216","42.3","9.7","267","51","23","11","001","000901","1"],
["3712","702","241","21898","9753","196250","74151","19.3","0.3","163","42","14","11","001","000901","2"],
["1513","280","128","108059","24467","250001",null,"44.7","8.6","584","81","47","11","001","000901","6"],
["1660","446","128","120407","32133","212083","79606","47","13.5","647","93","56","11","001","000901","7"],
["754","156","64","118209","46606","161250","84717","47.5","15.7","286","53","25","11","001","000902","3"],
["1524","216","131","85391","17799","162583","8520","38.6","4.4","612","50","53","11","001","000902","4"],
["758","184","49","62063","14326","142368","17262","40.4","3","282","49","21","11","001","001001","1"],
["1370","207","88","84644","20359","104044","55052","50.9","5","898","108","55","11","001","001001","2"],
