[["B01003_001E","B01003_001M","B00001_001E","B19301_001E","B19301_001M","B19013_001E","B19013_001M","B01002_001E","B01002_001M","B25001_001E","B25001_001M","B00002_001E","state","county","tract","block group"],
["1956","303","178","81302","12883","125469","20846","36.4","2.9","1102","99","105","11","001","004002","2"],
["1759","339","118","60698","14481","55385","18191","28.8","3.6","1532","206","80","11","001","005600","1"],
["640","175","70","72450","13393","148472","29120","43.5","6.6","313","61","31","11","001","001600","2"],
["1388","193","217","78867","9898","218125","41653","48.9","2.9","529","56","82","11","001","002600","2"],
["647","218","65","69704","10308","97917","22604","33.6","1.5","391","80","37","11","001","004002","1"],
["1364","335","123","63636","8597","200758","50060","39.9","3.5","436","90","41","11","001","001600","1"],
["1962","453","145","70736","12397","166149","15713","52.1","4.5","630","88","56","11","001","001600","4"],
["733","254","70","73071","10742","179306","99429","44.0","7.4","295","70","29","11","001","001600","3"],
["1917","324","140","81513","24154","115000","11216","50.7","18.6","1185","175","65","11","001","005600","2"],
["1220","265","83","59133","10752","96310","92480","36.2","2.9","616","113","40","11","001","004600","1"],
["1643","273","130","64690","16279","99740","21000","31.0","2.8","815","114","65","11","001","004600","2"],
["1878","439","72","80521","17303","79427","21696","31.7","1.6","1558","249","54","11","001","005201","1"],
["1432","401","51","103095","17473","130735","32011","31.9","2.0","978","234","34","11","001","005201","2"],
["3089","860","92","13020","4074","21733","5402","30.9","7.4","1193","219","40","11","001","007703","3"],
["2682","242","281","60582","8063","101553","14412","28.5","1.7","1576","66","153","11","001","005900","1"],
["798","548","31","21232","13531","-666666666","-222222222","37.1","29.9","362","136","17","11","001","007703","1"],
["1744","948","54","14722","5146","32372","9561","25.3","11.0","652","181","23","11","001","007703","2"],
["2685","557","153","16114","3453","31196","4895","27.2","4.1","1137","106","77","11","001","007707","1"],
["1799","455","137","27154","6184","67713","10850","36.2","5.0","655","105","59","11","001","007707","2"],
["1603","215","170","78051","8179","148750","39958","35.0","3.3","726","84","71","11","001","008100","2"],
["901","168","94","81995","21474","133594","57608","34.5","2.6","391","60","43","11","001","008100","1"],
["782","138","91","84959","15288","154500","50941","39.7","11.0","451","76","46","11","001","008100","3"],
["2047","264","227","76985","18534","107200","12402","28.2","1.6","1048","77","95","11","001","008200","2"],
["1009","278","86","80280","18505","143375","34636","38.3","5.7","501","78","45","11","001","008200","1"],
["1533","238","227","59643","7983","141563","21069","32.4","0.8","639","40","102","11","001","008410","1"],
["1065","296","75","30076","6647","51439","8490","33.1","3.2","503","94","35","11","001","008804","1"],
["1496","269","109","27427","5300","37262","16498","36.7","3.3","887","119","65","11","001","008804","2"],
["1924","256","207","28658","4174","74375","17272","33.9","4.6","622","25","87","11","001","009507","1"],
["1542","265","89","68411","9609","77083","12249","33.3","2.0","1061","121","64","11","001","004201","1"],
["2080","481","122","114690","22521","164205","43192","34.1","4.2","996","150","59","11","001","004400","2"],
["3613","353","455","16831","3097","83750","54250","21.7","0.2","532","74","65","11","001","003500","2"],
["2182","382","126","108801","19432","177721","62812","31.2","1.1","1111","140","67","11","001","004201","2"],
["3305","404","190","107334","12189","168199","18283","35.2","1.9","1907","155","111","11","001","004400","1"],
["1413","186","140","86986","14838","148750","24713","36.5","3.6","634","77","66","11","001","006700","3"],
["2036","205","207","80995","10456","134911","33120","40.9","4.3","1128","58","105","11","001","006600","1"],
["1379","209","129","72797","11899","121304","16526","39.1","4.5","582","68","59","11","001","006700","1"],
["1583","258","143","82288","10077","147656","36615","36.8","1.3","710","77","69","11","001","006700","2"],
["1967","684","67","23152","7947","29904","24933","38.6","8.1","1103","216","41","11","001","007603","1"],
["1890","480","109","21812","7143","23114","5460","39.0","8.4","1010","145","67","11","001","007502","2"],
["3632","498","281","11348","1976","21728","3645","29.7","3.9","1288","50","89","11","001","007408","1"],
["3424","658","186","13207","2557","30849","7166","29.9","6.8","1031","145","60","11","001","007502","1"],
["769","417","44","37186","16709","111285","30545","43.4","16.2","229","73","16","11","001","007603","3"],
["1084","351","37","38852","16746","50625","32711","53.0","5.7","642","200","23","11","001","007603","4"],
["1971","292","261","39637","7484","80588","16698","36.0","2.9","924","44","126","11","001","007903","1"],
["997","349","70","24109","5978","57875","36031","35.3","2.9","527","115","43","11","001","008904","2"],
["2683","372","153","21057","3482","31541","3993","36.7","4.3","1429","114","88","11","001","008904","1"],
["1122","285","87","21553","4518","47407","28146","34.9","9.8","440","69","38","11","001","009903","1"],
["1454","409","96","38254","10374","50868","25238","32.5","1.9","740","131","39","11","001","003600","2"],
["2148","593","110","35046","9989","48707","23177","29.6","5.2","1117","177","55","11","001","003700","2"],
["1570","301","140","31449","10334","30172","18146","28.7","4.7","557","98","37","11","001","003400","1"],
["1816","475","86","70045","11413","156353","39982","29.7","5.7","722","129","37","11","001","003600","3"],
["1950","640","77","47155","15522","77377","29379","31.8","5.3","994","175","49","11","001","003700","3"],
["1034","355","45","61347","25151","-666666666","-222222222","34.9","13.1","602","177","28","11","001","003800","3"],
["898","230","47","90285","13436","134207","15704","36.8","13.4","614","123","32","11","001","003900","4"],
["1217","273","75","71549","9916","94335","29955","34.3","4.1","761","141","41","11","001","003900","3"],
["587","119","68","82725","18213","87132","14494","33.4","4.3","481","81","52","11","001","004002","3"],
["632","122","70","107782","32138","103646","52936","37.0","2.8","397","65","37","11","001","004100","2"],
["1310","184","136","83793","11281","103160","15199","32.3","1.5","1015","95","93","11","001","004202","2"],
["2725","285","231","55364","5725","109601","8600","32.0","1.5","1281","93","115","11","001","004801","1"],
["803","176","67","60903","15539","76016","13075","34.0","4.7","559","95","52","11","001","010100","2"],
["2058","251","166","79565","15362","96045","10065","35.8","2.2","1411","105","113","11","001","010100","1"],
["1176","255","65","83024","25845","82407","24380","32.4","3.3","937","151","51","11","001","005301","4"],
["1482","199","95","74753","14251","77344","15109","34.2","1.4","1220","154","71","11","001","005301","3"],
["845","174","94","44657","11905","71025","18341","23.9","3.2","493","85","49","11","001","010700","1"],
["866","130","98","70980","14673","78594","10751","30.9","1.0","730","86","80","11","001","010700","2"],
["1749","346","144","40615","9631","96551","24338","25.1","1.8","786","173","33","11","001","005600","3"],
["1017","303","77","32537","12090","54375","33460","24.8","5.9","540","145","34","11","001","005600","4"],
["1289","268","128","27968","4122","49625","12646","50.0","4.5","616","68","74","11","001","009604","1"],
["1796","250","190","88092","16480","125938","22291","38.7","3.3","1205","132","114","11","001","005800","2"],
["1496","360","93","17759","4271","27619","12295","34.0","8.3","800","122","56","11","001","009602","1"],
["915","193","89","32455","6767","66250","21147","45.2","9.0","433","66","46","11","001","009604","2"],
["1126","350","69","15350","4132","29643","20322","25.8","5.7","479","91","30","11","001","009803","1"],
["1452","166","141","84461","12632","115132","15225","39.5","3.2","922","70","86","11","001","000502","2"],
