[["B01003_001E","B00001_001E","B19301_001E","B19013_001E","B01002_001E","B25001_001E","B00002_001E","state","county","tract","block group"],
["1382","82","101586","150729","34.2","728","40","11","001","000100","1"],
["1463","80","91111","123776","37.6","1089","54","11","001","000100","2"],
["972","64","167094","233482","40.1","524","30","11","001","000100","3"],
["1188","61","160998","205125","41.5","601","29","11","001","000100","4"],
["3733",null,"3820","-666666666","19.7","3",null,"11","001","000201","1"],
["1224","102","86283","193125","27.2","529","50","11","001","000202","1"],
["566","57","96498","190227","61.4","316","33","11","001","000202","2"],
["895","70","76924","172083","29.6","370","32","11","001","000202","3"],
["1732","177","50558","102381","21.5","636","42","11","001","000202","4"],
["1114","64","77690","135363","35.4","524","29","11","001","000300","1"],
["1492","83","72182","89000","34.2","876","48","11","001","000300","2"],
["1611","78","59992","128056","27.1","571","35","11","001","000300","3"],
["1922","103","73630","161622","28.7","631","39","11","001","000300","4"],
["555","102","167921","250001","50.7","236","39","11","001","000400","1"],
["1052","132","128979","112383","40.9","487","63","11","001","000400","2"],
["1500","99","64571","93750","32.2","784","48","11","001","000501","1"],
["1981","110","93371","110815","35.7","1367","73","11","001","000501","2"],
["1669","179","96622","142546","38.4","849","90","11","001","000502","1"],
["1376","141","90111","107375","38.7","944","90","11","001","000502","2"],
["1131","66","98814","153403","39.6","654","39","11","001","000600","1"],
["988","49","134774","250001","43.3","485","27","11","001","000600","2"],
["802","46","139039","-666666666","38.7","400","22","11","001","000600","3"],
["1927","119","108783","250001","50.2","802","43","11","001","000600","4"],
["1243","70","66970","62734","37.8","815","44","11","001","000701","1"],
["1382","64","68778","72857","40.3","1009","48","11","001","000701","2"],
["1685","90","104821","112667","64.8","1219","65","11","001","000701","3"],
["1015","45","54234","82917","36.3","606","29","11","001","000701","4"],
["1465","86","54830","82432","34.2","889","52","11","001","000702","1"],
["1031","52","40818","52559","29.9","983","44","11","001","000702","2"],
["860","51","60838","93846","28.8","605","34","11","001","000702","3"],
["2153","114","79791","94735","42.9","1288","72","11","001","000801","1"],
["851","54","93653","243203","47.7","337","20","11","001","000801","2"],
["2626","148","126164","207578","46.7","1099","61","11","001","000801","3"],
["1110","119","44698","102833","28.0","298","16","11","001","000801","4"],
["1840","173","77420","87813","36.5","921","88","11","001","000802","1"],
["1373","100","62764","142917","33.5","493","39","11","001","000802","2"],
["1663","166","88100","181389","43.8","593","58","11","001","000901","1"],
["1725","164","166658","234444","50.3","642","63","11","001","000901","2"],
["4310","489","39526","250001","19.6","406","40","11","001","000901","3"],
["1067","160","161580","206250","42.8","374","55","11","001","000902","1"],
["1400","239","96840","184167","42.8","531","87","11","001","000902","2"],
["943","59","54387","139464","33.0","298","19","11","001","001001","1"],
["2099","129","68715","139667","44.0","921","54","11","001","001001","2"],
["1069","73","79091","242212","43.8","355","24","11","001","001001","3"],
["1815","133","57423","182729","33.8","503","30","11","001","001001","4"],
["1032","52","72244","213571","40.5","322","18","11","001","001001","5"],
["965","57","80795","161157","55.0","441","26","11","001","001001","6"],
["1345","61","18067","11477","21.3","808","35","11","001","001002","1"],
["1521","93","92719","118750","37.3","926","54","11","001","001002","2"],
["895","60","73581","131058","35.5","478","28","11","001","001002","3"],
["1969","113","112204","153500","49.1","894","51","11","001","001100","1"],
["1465","101","108328","187404","48.4","725","40","11","001","001100","2"],
["814","43","77401","-666666666","33.4","318","18","11","001","001100","3"],
["768","42","83049","122434","40.9","359","19","11","001","001100","4"],
["1976","117","59300","73583","34.2","1046","62","11","001","001200","1"],
["862","47","92745","106771","38.1","604","29","11","001","001200","2"],
["722","43","98942","137250","35.7","337","19","11","001","001200","3"],
["1390","78","95555","159607","38.8","652","37","11","001","001200","4"],
["1681","78","99456","132121","31.2","801","41","11","001","001301","1"],
["535","38","143543","250001","56.0","303","18","11","001","001301","2"],
["1615","97","92655","107500","33.8","986","57","11","001","001301","3"],
["2269","88","64501","94102","42.2","1516","59","11","001","001302","1"],
["4366","150","96610","111746","33.1","2991","100","11","001","001302","2"],
["731","24","81230","120854","31.8","600","17","11","001","001302","3"],
["2237","214","91465","102525","36.7","1104","105","11","001","001401","1"],
["1103","123","98072","234750","42.9","392","41","11","001","001401","2"],
["956","96","90579","176985","42.8","365","39","11","001","001402","1"],
["965","83","95010","105122","60.6","589","45","11","001","001402","2"],
["1329","113","78626","93816","39.2","629","58","11","001","001402","3"],
["1796","98","80001","210357","46.4","606","36","11","001","001500","1"],
